Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us Contribute Help Learn to edit Community portal Recent changes Upload file Special pages Search Search Appearance Donate Create account Log in Personal tools Donate Create account Log in Pages for logged out editors learn more Contributions Talk CentralNotice Contents move to sidebar hide (Top) 1 Early life and education 2 Proto-modernist 3 First World War 4 Works Toggle Works subsection 4.1 Selected poems 4.2 As translator 4.3 Articles 5 Notes 6 Further reading 7 External links Toggle the table of contents T. E. Hulme 15 languages Español Français 한국어 Hrvatski Italiano مصرى Bahasa Melayu 日本語 Norsk nynorsk Polski Português Русский Suomi Svenska 中文 Edit links Article Talk English Read Edit View history Tools Tools move to sidebar hide Actions Read Edit View history General What links here Related changes Upload file Permanent link Page information Cite this page Get shortened URL Download QR code Print/export Download as PDF Printable version In other projects Wikimedia Commons Wikiquote Wikisource Wikidata item Appearance move to sidebar hide From Wikipedia, the free encyclopedia English poet T. E. Hulme T.E. Hulme in 1912 Born Thomas Ernest Hulme ( 1883-09-16 ) 16 September 1883 Endon , Staffordshire , United Kingdom Died 28 September 1917 (1917-09-28) (aged 34) Oostduinkerke , West Flanders , Belgium Occupation Poet, critic Thomas Ernest Hulme ( / h j uː m / ; 16 September 1883 – 28 September 1917) was an English critic and poet who, through his writings on art, literature and politics, had a notable influence upon modernism .

[ 1 ] He was an aesthetic philosopher and the father of imagism .

[ 2 ] Early life and education [ edit ] This article is part of a series on Conservatism in the United Kingdom Ideologies Burkean Cameronism Muscular liberalism Civic Compassionate Euroscepticism Green Liberal Classical Thatcherism Neo One-nation Powellism Progressive Toryism High Red Social Ultra Principles Anglo-Saxonism British unionism Elitism Aristocracy Meritocracy Noblesse oblige Familialism Imperialism Loyalism Moral absolutism Victorian Nationalism British English Northern Irish Scottish Welsh Ordered liberty Protectionism Royalism Social hierarchy Social market economy Sovereignty State church Tradition History Cavalier Stuart Restoration Tories Jacobitism 1794 Treason Trials Old Whigs Corn Laws Oxford Movement Young England Neo-Jacobite Revival New Right Wets and dries Brexit Intellectuals Bagehot Belloc Biggar Blond Burke Butterfield Carlyle Chesterton Clark Coleridge Conquest Dalrymple Dawson Eliot Elton Ferguson Filmer Galton Gibbon Gray Haldane Hayek Hulme Hume Johnson (Paul) Johnson (Samuel) Kipling Kedourie Laslett Lawrence Ludovici More Newman Oakeshott (Michael) Parvini Ruskin Scott Scruton Southey Stephen Trueman Unwin Waugh Williamson Wordsworth Politicians Anderson Badenoch Baldwin Balfour Braverman Burke Butler Cameron Canning Cazalet Chamberlain Churchill Clarke Disraeli Goldsmith Gove Hannan Hayes Hogg Howard Jenrick Johnson (Boris) Joseph Leigh Liverpool Lowe Macmillan Major May Peel Pitt Powell Rees-Mogg Salisbury Thatcher Whittle Willetts Commentators Amis Benjamin Bowden Burton Clarkson Cohen Forsyth (Frederick) Goodwin Hanbury-Tracy Hitchens Johnson (Paul) Kisin Liddle Lunn Moore Morgan Murray Nelson Oakeshott (Isabel) O'Sullivan Pearce Perry Roberts Smith Starkey Sullivan Turner Watson Welch West Worsthorne Young Literature Reflections on the Revolution in France (1790) " Tamworth Manifesto " (1834) On Heroes (1841) Coningsby (1844) Sybil (1845) Latter-Day Pamphlets (1850) Culture and Anarchy (1867–68) Orthodoxy (1908) The Servile State (1912) " Tradition and the Individual Talent " (1919) The Whig Interpretation of History (1931) The Abolition of Man (1943) The Left Was Never Right (1945) " Rivers of Blood " (1968) The Abolition of Britain (1999) Our Culture, What's Left of It (2005) The Rage Against God (2010) The Great Degeneration (2013) How to Be a Conservative (2014) Conservatism (2017) The Strange Death of Europe (2017) Parties Active Alliance EPP: European People's Party UK Christian Party Christian Peoples Alliance Conservative and Unionist Party Common Sense Group Conservative Future (Defunct) Young Conservatives Democratic Unionist Party Heritage Party Reform UK Social Democratic Party (UK, 1990–present) Traditional Unionist Voice UK Independence Party Ulster Unionist Party Workers Party of Britain Defunct For Britain Movement Tories Veterans and People's Party Activists Booth-Smith Bowden Forsyth (James) Goldsmith Hitchens Keen-Minshull Littlewood Marshall Montgomerie Murray Payne Shawcross Stroud Sullivan Worsthorne Organisations 55 Tufton Street Centre for Policy Studies IEA LGB Alliance Migration Watch UK Policy Exchange Bright Blue Blue Collar Conservativism Conservative Democratic Alliance (Defunct) Conservative Philosophy Group Cornerstone Group CSC European Research Group The Freedom Association Henry Jackson Society London Swinton Circle Monday Club (Defunct) NATCON One Nation Conservatives Orange Order Oxford University Conservative Association Right Book Club (Defunct) Revolutionary Conservative Caucus (Defunct) Social Affairs Unit (Defunct) Tory Reform Group Traditional Britain Group Turning Point UK Western Goals Institute (Defunct) Media Anti-Jacobin Review (Defunct) Catholic Herald ConservativeHome The Critic Daily Express Sunday Express Daily Mail The Daily Sceptic The Daily Telegraph Evening Standard GB News Guido Fawkes The Mail on Sunday The Salisbury Review The Spectator The Sun The Sun on Sunday The Sunday Telegraph The Sunday Times Talk The Times UnHerd Related Anglo-Catholicism Antidisestablishmentarianism Blue Labour Cambridge Analytica " Constructive conservatism " List of British conservatives Merry England O'Sullivan's first law Philosophy of Thomas Carlyle Politics of the United Kingdom Liberalism Libertarianism Socialism Public schools in the UK Remigration Conservatism portal United Kingdom portal v t e Thomas Ernest Hulme — called "Ernest" by his family — was born at Gratton Hall, Endon , Staffordshire , the son of Thomas Hulme and Mary, née Young. Thomas attempted farming, but "the life proved too strenuous" for him; when his son was still young the family relocated to a house on Endon Bank, and Thomas went into business for a time as an auctioneer and sales agent before starting up a ceramics transfer business operating from a factory in Newcastle-under-Lyme . Thomas was "a remote and hard man" with an "explosive temper", but it was Mary Hulme that was "the disciplinarian in the family... a spirited, independent woman with a good sense of humour and a command of repartee." Thomas Hulme's father, also Thomas, who lived at nearby Dunwood Hall, was a successful pawnbroker whose death in 1884 "left his family well provided for". The Hulmes were wealthy; they "had chauffeurs and gardeners at Endon Bank, but the family had regional accents rather than Oxbridge accents and there was more social mixing across the classes than was common in the cities." [ 3 ] Hulme was educated at Newcastle-under-Lyme High School and, from 1902, St John's College, Cambridge , where he read mathematics, but was sent down in 1904 after rowdy behaviour on Boat Race night.

[ 4 ] He was thrown out of Cambridge a second time after a scandal involving a Roedean girl. He returned to his studies at University College London , before travelling around Canada and spending time in Brussels acquiring languages.

Proto-modernist [ edit ] Bust of T. E. Hulme by Jacob Epstein From about 1907 Hulme became interested in philosophy , [ 5 ] translating works by Henri Bergson [ 6 ] and sitting in on lectures at Cambridge. He translated Georges Sorel 's Reflections on Violence . The most important influences on his thought were Bergson, who asserted that 'human experience is relative, but religious and ethical values are absolute' [ 7 ] and, later, Wilhelm Worringer (1881–1965), German art historian and critic – in particular his Abstraktion und Einfühlung ( Abstraction and Empathy , 1908).

[ 8 ] Hulme was influenced by Remy de Gourmont 's aristocratic concept of art and his studies of sensibility and style.

[ 9 ] From 1909 Hulme contributed critical articles to The New Age , edited by A. R. Orage .

Hulme developed an interest in poetry [ 10 ] and wrote a small number of poems. He was made secretary of the Poets' Club , attended by such establishment figures as Edmund Gosse and Henry Newbolt . There he encountered Ezra Pound and F. S. Flint .

[ 11 ] In late 1908 Hulme delivered his paper A Lecture on Modern Poetry to the club. Hulme's poems "Autumn" and "A City Sunset", both published in 1909 in a Poets' Club anthology, [ 12 ] have the distinction of being the first Imagist poems.

[ 13 ] A further five poems were published in The New Age in 1912 as The Complete Poetical Works of T. E. Hulme .

[ 14 ] Despite this misleading title, Hulme in fact wrote about 25 poems totalling some 260 lines, of which the majority were possibly written between 1908 and 1910.

[ 15 ] Robert Frost met Hulme in 1913 and was influenced by his ideas.

[ 16 ] The publisher of the book 'Ripostes' (to which Pound appended the 'complete' poetical works of T. E. Hulme) spoke in that book of Hulme 'the meta-physician, who achieves great rhythmical beauty in curious verse-forms.' [ 17 ] In his critical writings Hulme distinguished between Romanticism , [ 18 ] a style informed by a belief in the infinite in man and nature, characterised by Hulme as "spilt religion", and Classicism , a mode of art stressing human finitude, formal restraint, concrete imagery and, in Hulme's words, "dry hardness".

[ 19 ] [ 20 ] Similar views were later expressed by T. S. Eliot .

[ 21 ] Hulme's ideas had a major effect on Wyndham Lewis and for a time the two were friends, later coming  to blows over Kate Lechmere , Lewis coming off the worse during this encounter which ended when Hulme hung Lewis upside down by the cuffs of his trousers from the railings of Great Ormond Street.

[ 22 ] He championed the art of Jacob Epstein and David Bomberg , was a friend of Gaudier-Brzeska , and was in on the debut of Lewis's literary magazine BLAST and vorticism .

Hulme's politics were conservative, and he moved further to the right after 1911 as a result of contact with Pierre Lasserre , who was associated with Action Française .

First World War [ edit ] Lieut. T. E. Hulme in uniform Hulme volunteered as an artilleryman in 1914 and served with the Honourable Artillery Company and later the Royal Marine Artillery in France and Belgium. He kept up his writing for The New Age . Notable publications during this period for that magazine were "War Notes", written under the pen name "North Staffs", and "A Notebook", which contains some of his most organised critical writing. He was wounded in 1916. Back at the front in 1917, he was killed by a shell at Oostduinkerke near Nieuwpoort , in West Flanders .

[...] On 28 September 1917, four days after his thirty-fourth birthday, Hulme suffered a direct hit from a large shell which literally blew him to pieces. Apparently absorbed in some thought of his own he had failed to hear it coming and remained standing while those around threw themselves flat on the ground. What was left of him was buried in the Military Cemetery at Koksijde , West-Vlaanderen, in Belgium where—no doubt for want of space—he is described simply as 'One of the War poets '." [ 23 ] Works [ edit ] Notes on Language and Style (1929, University of Washington Book Store); in The Criterion , Vol. 3, No. 12, (July 1925) (ed.

Herbert Read ) Speculations: Essays on Humanism and the Philosophy of Art (1936, K. Paul, Trench, Trubner & Co., Ltd.), edited by Herbert Read Further Speculations of T. E. Hulme (1955, University of Minnesota), edited by Samuel Hynes The Collected Writings of T. E. Hulme (1996, OUP), edited by Karen Csengeri Selected Writings of T. E. Hulme (2003, Fyfield Books), edited by Patrick McGuinness Selected poems [ edit ] Above the Dock Autumn A City Sunset Conversion The Embankment Mana Aboda The Man in the Crow's Nest Susan Ann and Immortality The Poet A Tall Woman A Sudden Secret In the Quiet Land At Night!

Town Sky-line As translator [ edit ] Henri Bergson , An Introduction to Metaphysics , (1912) Georges Sorel , Reflections on Violence , (1915) Articles [ edit ] "Belated Romanticism," The New Age , Vol. IV, No. 17, 1909.

"The New Philosophy," The New Age , Vol. V, No. 10, 1909.
Hadjiyiannis, Christos (2013). "Ezra Pound, T. E. Hulme, Edward Storer: Imagism as Anti-Romanticism in the Pre-Des Imagistes Era". In: Imagism: Essays on its Initiation, Impact and Influence . Ed. John Gery, Daniel Kempton, and H. R. Stoneback, The University of New Orleans Press, pp. 35–46.

Harmer, J. B. (1975).

Victory in Limbo: Imagism 1908-1917 . London: Secker & Warburg.

Hoeres, Peter (2003).

"T. E. Hulme - Ein konservativer Revolutionär aus England" , in: Zeitschrift für Politik , 50, pp. 187–204.

Hughes, Glenn, (1931).

Imagism and the Imagists . Stanford, CA.: Stanford University Press.

Jones, Alun (1960).

The Life and Opinions of T. E. Hulme . London: Victor Gollancz.

Kamerbeek, Jr., J. (1969). "T. E. Hulme and German Philosophy: Dilthey and Scheler," Comparative Literature , Vol. 21, No. 3, pp. 193–212.

Kishler, Thomas C. (1976). "Original Sin and T. E. Hulme's Aesthetics," Journal of Aesthetic Education , Vol. 10, No. 2, pp. 99–106.

Kuhn, Elizabeth (2011). "Toward an Anti-Humanism of Life: The Modernism of Nietzsche, Hulme and Yeats," Journal of Modern Literature , Vol. 34, No. 4, pp. 1–20.

Levenson, Michael H. (1984).

A Genealogy of Modernism. A Study of English Literary Doctrine 1908-1922 . Cambridge University Press.

Litz, A. Walton (2000).

Modernism and the New Criticism . Cambridge University Press.

Nott, Kathleen (1954).

"Mr. Hulme's Sloppy Dregs." In: The Emperor Clothes . London: William Heinemann Ltd., pp. 56–104.

Orage, A. R.

(1920).

"Readers and Writers," The New Age , Vol. XXVII, No. 17, pp. 259–260.

Paige, D. D. (1951).

The Letters of Ezra Pound, 1907-1941 . London: Faber and Faber.

Rackin, Phyllis (1967). "Hulme, Richards, and the Development of Contextualist Poetic Theory," The Journal of Aesthetics and Art Criticism , Vol. 25, No. 4, pp. 413–425.

Rae, Patricia (1997).

The Practical Muse. Pragmatist Poetics in Hulme, Pound, and Stevens . Bucknell University Press.

Read, Herbert (1953). "The Isolation of the Image: T.E. Hulme." In: The True Voice of Feeling.

London: Faber & Faber, pp. 101–115.

Roberts, Michael (1938).

T. E. Hulme . London: Faber & Faber (Rep. by Carcanet Press, 1982).

Salter, K. W. (1965).

"Traherne and a Romantic Heresy." In: Thomas Traherne: Mystic And Poet . New York: Barnes and Noble, Inc., pp. 130–135.

Schuchard, Ronald (2003). "Did Eliot Know Hulme? Final Answer," Journal of Modern Literature , Vol. 27(1/2), pp. 63–69.

Shusterman, Richard (1985). "Remembering Hulme: A Neglected Philosopher-Critic-Poet," Journal of the History of Ideas , Vol. 46, No. 4, pp. 559–576.

Tatham, Jr., Lewis Charles (1965).

"T. E. Hulme." In: Shelley and his Twentieth-Century Detractors . (M.A. Thesis) University of Florida.

Tigani, Francesco (2016). "Fra immaginazione e realtà: dalla critica del Romanticismo alla teologia politica negli scritti di Thomas Ernest Hulme e Carl Schmitt'", Información Filosófica , XIII, pp. 91–110.

Tindall, William York (1955).

The Literary Symbol . Columbia University Press.

Wilhelm, J. J. (2010).

Ezra Pound in London and Paris, 1908–1925 . Penn State Press ISBN 0271040998 Williams, Raymond (1960).

"T. E. Hulme." In: Culture & Society 1780-1950 . New York: Doubleday & Company, Inc., pp. 205–210.

External links [ edit ] Biography portal Poetry portal Wikiquote has quotations related to T. E. Hulme .

Works by T. E. Hulme at Project Gutenberg Works by or about T. E. Hulme at the Internet Archive Works by T. E. Hulme at LibriVox (public domain audiobooks) Critical discussion of Hulme's work , including texts of 16 poems ( Univ. of Southern Denmark ) List of manuscript and typescript poems, etc.

held at Keele University Library [ permanent dead link ] Romanticism and Classicism A Note on the Art of Political Conversion ‘A Definite Meaning’: The Art Criticism of T. E. Hulme The Evolution of T. E. Hulme's Thought T. E. Hulme: The First Conservative of the Twentieth Century Hulme Reconsidered and Reappreciated Authority control databases International ISNI VIAF FAST WorldCat National Germany United States France BnF data Japan Italy Australia Czech Republic Spain Portugal Netherlands Latvia Greece Korea Sweden Poland Israel Catalonia Belgium Academics CiNii Artists ULAN People Trove Commonwealth War Graves Commission Other IdRef SNAC Yale LUX Retrieved from " https://en.wikipedia.org/w/index.php?title=T._E._Hulme&oldid=1292935311 " Categories : 1883 births 1917 deaths Military personnel from Staffordshire Alumni of St John's College, Cambridge Alumni of University College London Royal Marines officers Royal Marines personnel of World War I British military personnel killed in World War I Imagists English literary critics People from Endon People educated at Newcastle-under-Lyme School English male poets 20th-century English poets 20th-century English male writers English male non-fiction writers British Army personnel of World War I Honourable Artillery Company officers Writers from Staffordshire Burials in Commonwealth War Graves Commission cemeteries in Belgium Hidden categories: Articles with short description Short description is different from Wikidata Use dmy dates from July 2021 Articles with Project Gutenberg links Articles with Internet Archive links Articles with LibriVox links All articles with dead external links Articles with dead external links from June 2018 Articles with permanently dead external links This page was last edited on 29 May 2025, at 17:51 (UTC) .

Text is available under the Creative Commons Attribution-ShareAlike 4.0 License ;
additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered trademark of the Wikimedia Foundation, Inc.

, a non-profit organization.

Privacy policy About Wikipedia Disclaimers Contact Wikipedia Code of Conduct Developers Statistics Cookie statement Mobile view Search Search Toggle the table of contents T. E. Hulme 15 languages Add topic

