Title: Quantum

URL Source: https://en.wikipedia.org/wiki/Quantum

Published Time: 2003-09-12T22:03:56Z

Markdown Content:
From Wikipedia, the free encyclopedia

In [physics](https://en.wikipedia.org/wiki/Physics "Physics"), a **quantum** (pl.: **quanta**) is the minimum amount of any physical entity ([physical property](https://en.wikipedia.org/wiki/Physical_property "Physical property")) involved in an [interaction](https://en.wikipedia.org/wiki/Fundamental_interaction "Fundamental interaction"). The fundamental notion that a property can be "quantized" is referred to as "the hypothesis of [quantization](https://en.wikipedia.org/wiki/Quantization_(physics) "Quantization (physics)")".[[1]](https://en.wikipedia.org/wiki/Quantum#cite_note-1) This means that the [magnitude](https://en.wikipedia.org/wiki/Magnitude_(mathematics) "Magnitude (mathematics)") of the physical property can take on only [discrete](https://en.wiktionary.org/wiki/discrete "wiktionary:discrete") values consisting of [integer multiples](https://en.wikipedia.org/wiki/Multiple_(mathematics) "Multiple (mathematics)") of one quantum. For example, a [photon](https://en.wikipedia.org/wiki/Photon "Photon") is a single quantum of [light](https://en.wikipedia.org/wiki/Light "Light") of a specific [frequency](https://en.wikipedia.org/wiki/Frequency "Frequency") (or of any other form of [electromagnetic radiation](https://en.wikipedia.org/wiki/Electromagnetic_radiation "Electromagnetic radiation")). Similarly, the energy of an [electron](https://en.wikipedia.org/wiki/Electron "Electron") bound within an [atom](https://en.wikipedia.org/wiki/Atom "Atom") is quantized and can exist only in certain discrete values.[[2]](https://en.wikipedia.org/wiki/Quantum#cite_note-2) Atoms and matter in general are stable because electrons can exist only at discrete energy levels within an atom. Quantization is one of the foundations of the much broader physics of [quantum mechanics](https://en.wikipedia.org/wiki/Quantum_mechanics "Quantum mechanics"). Quantization of [energy](https://en.wikipedia.org/wiki/Energy "Energy") and its influence on how energy and matter interact ([quantum electrodynamics](https://en.wikipedia.org/wiki/Quantum_electrodynamics "Quantum electrodynamics")) is part of the fundamental framework for understanding and describing nature.

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Max_Planck_%281858-1947%29.jpg/250px-Max_Planck_%281858-1947%29.jpg)](https://en.wikipedia.org/wiki/File:Max_Planck_(1858-1947).jpg)

German [physicist](https://en.wikipedia.org/wiki/Physicist "Physicist") and 1918 Nobel Prize for Physics recipient [Max Planck](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") (1858–1947)

The modern concept of the quantum in physics originates from December 14, 1900, when [Max Planck](https://en.wikipedia.org/wiki/Max_Planck "Max Planck") reported his [findings](https://en.wikipedia.org/wiki/Planck%27s_law "Planck's law") to the [German Physical Society](https://en.wikipedia.org/wiki/German_Physical_Society "German Physical Society"). He showed that modelling harmonic oscillators with discrete energy levels resolved a longstanding problem in the theory of [blackbody radiation](https://en.wikipedia.org/wiki/Blackbody_radiation "Blackbody radiation").[[3]](https://en.wikipedia.org/wiki/Quantum#cite_note-Baggott-2013-3): 15 [[4]](https://en.wikipedia.org/wiki/Quantum#cite_note-Planck1901-4) In his report, Planck did not use the term _quantum_ in the modern sense. Instead, he used the term _Elementarquantum_ to refer to the "quantum of electricity", now known as the [elementary charge](https://en.wikipedia.org/wiki/Elementary_charge "Elementary charge"). For the smallest unit of energy, he employed the term _Energieelement_, "energy element", rather than calling it a _quantum_.[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5)

Shortly afterwards, in a paper published in [_Annalen der Physik_](https://en.wikipedia.org/wiki/Annalen_der_Physik "Annalen der Physik"),[[6]](https://en.wikipedia.org/wiki/Quantum#cite_note-Planck01-6) Planck introduced the constant _h_, which he termed the "quantum of [action](https://en.wikipedia.org/wiki/Action_(physics) "Action (physics)")" (_elementares Wirkungsquantum_) in 1906.[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5) In this paper, Planck also reported more precise values for the elementary charge and the [Avogadro–Loschmidt number](https://en.wikipedia.org/wiki/Avogadro_constant "Avogadro constant"), the number of molecules in one [mole](https://en.wikipedia.org/wiki/Mole_(unit) "Mole (unit)") of substance.[[7]](https://en.wikipedia.org/wiki/Quantum#cite_note-7) The constant _h_ is now known as the [Planck constant](https://en.wikipedia.org/wiki/Planck_constant "Planck constant"). After his theory was validated, Planck was awarded the [Nobel Prize in Physics](https://en.wikipedia.org/wiki/Nobel_Prize_in_Physics "Nobel Prize in Physics") for his discovery in 1918.[[8]](https://en.wikipedia.org/wiki/Quantum#cite_note-8)

In 1905 [Albert Einstein](https://en.wikipedia.org/wiki/Albert_Einstein "Albert Einstein") suggested that [electromagnetic radiation](https://en.wikipedia.org/wiki/Electromagnetic_radiation "Electromagnetic radiation") exists in spatially localized packets which he called ["quanta of light"](https://en.wikipedia.org/wiki/Photons "Photons") (_Lichtquanta_).[[5]](https://en.wikipedia.org/wiki/Quantum#cite_note-:0-5)[[9]](https://en.wikipedia.org/wiki/Quantum#cite_note-Einstein1905-9) Einstein was able to use this hypothesis to recast Planck's treatment of the blackbody problem in a form that also explained the voltages observed in [Philipp Lenard](https://en.wikipedia.org/wiki/Philipp_Lenard "Philipp Lenard")'s experiments on the [photoelectric effect](https://en.wikipedia.org/wiki/Photoelectric_effect "Photoelectric effect").[[3]](https://en.wikipedia.org/wiki/Quantum#cite_note-Baggott-2013-3): 23  Shortly thereafter, the term "energy quantum" was introduced for the quantity [_hν_](https://en.wikipedia.org/wiki/Planck_relation "Planck relation").[[10]](https://en.wikipedia.org/wiki/Quantum#cite_note-10)
7.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-7 "Jump up")**Klein, Martin J. (1961). "Max Planck and the beginnings of the quantum theory". _Archive for History of Exact Sciences_. **1** (5): 459–479. [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1007/BF00327765](https://doi.org/10.1007%2FBF00327765). [S2CID](https://en.wikipedia.org/wiki/S2CID_(identifier) "S2CID (identifier)")[121189755](https://api.semanticscholar.org/CorpusID:121189755).
8.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-8 "Jump up")**["Max Planck Nobel Lecture"](https://www.nobelprize.org/prizes/physics/1918/planck/lecture/). [Archived](https://web.archive.org/web/20230714164215/https://www.nobelprize.org/prizes/physics/1918/planck/lecture/) from the original on 2023-07-14. Retrieved 2023-07-14.
9.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-Einstein1905_9-0 "Jump up")**[Einstein, A.](https://en.wikipedia.org/wiki/Albert_Einstein "Albert Einstein") (1905). ["Über einen die Erzeugung und Verwandlung des Lichtes betreffenden heuristischen Gesichtspunkt"](http://www.physik.uni-augsburg.de/annalen/history/einstein-papers/1905_17_132-148.pdf)(PDF). _[Annalen der Physik](https://en.wikipedia.org/wiki/Annalen\_der\_Physik "Annalen der Physik")_ (in German). **17** (6): 132–148. [Bibcode](https://en.wikipedia.org/wiki/Bibcode_(identifier) "Bibcode (identifier)"):[1905AnP...322..132E](https://ui.adsabs.harvard.edu/abs/1905AnP...322..132E). [doi](https://en.wikipedia.org/wiki/Doi_(identifier) "Doi (identifier)"):[10.1002/andp.19053220607](https://doi.org/10.1002%2Fandp.19053220607). [Archived](https://web.archive.org/web/20150924072915/http://www.physik.uni-augsburg.de/annalen/history/einstein-papers/1905_17_132-148.pdf)(PDF) from the original on 2015-09-24. Retrieved 2010-08-26.. A partial [English translation](https://en.wikisource.org/?curid=59468)[Archived](https://web.archive.org/web/20210121022128/https://en.wikisource.org/?curid=59468) 2021-01-21 at the [Wayback Machine](https://en.wikipedia.org/wiki/Wayback_Machine "Wayback Machine") is available from [Wikisource](https://en.wikipedia.org/wiki/Wikisource "Wikisource").
10.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-10 "Jump up")**Kuhn, Thomas S. (1978). [_Black-body theory and the quantum discontinuity, 1894-1912_](https://archive.org/details/blackbodytheoryq0000kuhn/mode/1up). Oxford: Clarendon Press. p.201. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-19-502383-1](https://en.wikipedia.org/wiki/Special:BookSources/978-0-19-502383-1 "Special:BookSources/978-0-19-502383-1").
11.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-11 "Jump up")**Parker, Will (2005-02-11). ["Real-World Quantum Effects Demonstrated"](http://www.scienceagogo.com/news/20050110221715data_trunc_sys.shtml). _ScienceAGoGo_. Retrieved 2023-08-20.
12.   **[^](https://en.wikipedia.org/wiki/Quantum#cite_ref-12 "Jump up")**Modern Applied Physics-Tippens third edition; McGraw-Hill.

*   Hoffmann, Banesh (1959). _The Strange story of the quantum: An account for the general reader of the growth of the ideas underlying our present atomic knowledge_ (2 ed.). New York: Dover. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-486-20518-2](https://en.wikipedia.org/wiki/Special:BookSources/978-0-486-20518-2 "Special:BookSources/978-0-486-20518-2").
*   [Mehra, Jagdish](https://en.wikipedia.org/wiki/Jagdish_Mehra "Jagdish Mehra"); [Rechenberg, Helmut](https://en.wikipedia.org/wiki/Helmut_Rechenberg "Helmut Rechenberg"); Mehra, Jagdish; Rechenberg, Helmut (2001). _The historical development of quantum theory. 4: Pt.1, the fundamental equations of quantum mechanics, 1925-1926_ (1. softcover print ed.). New York Heidelberg: Springer. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[978-0-387-95178-2](https://en.wikipedia.org/wiki/Special:BookSources/978-0-387-95178-2 "Special:BookSources/978-0-387-95178-2").
*   M. Planck, _A Survey of Physical Theory_, transl. by R. Jones and D.H. Williams, Methuen & Co., Limited., London 1925 (Dover edition 17 May 2003, ISBN 978-0486678672) including the Nobel lecture.
*   Rodney, Brooks (14 December 2010) _Fields of Color: The theory that escaped Einstein_. Allegra Print & Imaging. ISBN 979-8373308427
