Title: Currency symbol

URL Source: https://en.wikipedia.org/wiki/Currency_symbol

Published Time: 2004-08-03T16:43:53Z

Markdown Content:
From Wikipedia, the free encyclopedia

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Reserve_currencies_symbols_4.svg/250px-Reserve_currencies_symbols_4.svg.png)](https://en.wikipedia.org/wiki/File:Reserve_currencies_symbols_4.svg)

Symbols of the four most widely held [reserve currencies](https://en.wikipedia.org/wiki/Reserve_currency "Reserve currency") (dollar, euro, yen, pound)

A **currency symbol** or **currency sign** is a graphic symbol used to denote a [currency](https://en.wikipedia.org/wiki/Currency "Currency") unit.[[1]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-1) Usually it is defined by a monetary authority, such as the national [central bank](https://en.wikipedia.org/wiki/Central_bank "Central bank") for the currency concerned.

A symbol may be positioned in various ways, according to national convention: before, between or after the numeric amounts: €2.50, 2,50€ and 2[![Image 2: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.

Symbols are neither defined nor listed by international standard [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217 "ISO 4217"), which only assigns three-letter codes.

The [generic currency sign](https://en.wikipedia.org/wiki/Generic_currency_sign "Generic currency sign"), used as a placeholder, is the ¤ sign.

When writing currency amounts, the location of the symbol varies by language. For currencies in English-speaking countries and in most of [Latin America](https://en.wikipedia.org/wiki/Latin_America "Latin America"),[[a]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-2) the symbol is placed before the amount, as in $20.50. In most other countries, including many in Europe and Canada (when using French), the symbol is placed after the amount, as in 20,50€. Exceptionally, the symbol for the [Cape Verdean escudo](https://en.wikipedia.org/wiki/Cape_Verdean_escudo "Cape Verdean escudo") (like the [Portuguese escudo](https://en.wikipedia.org/wiki/Portuguese_escudo "Portuguese escudo"), to which it was formerly [pegged](https://en.wikipedia.org/wiki/Currency_peg "Currency peg")) is placed in the [decimal separator](https://en.wikipedia.org/wiki/Decimal_separator "Decimal separator") position, as in 2[![Image 3: Dollar sign with two vertical lines](https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Cifr%C3%A3o_symbol_%28narrow%29.svg/11px-Cifr%C3%A3o_symbol_%28narrow%29.svg.png)](https://en.wikipedia.org/wiki/File:Cifr%C3%A3o_symbol_(narrow).svg)50.[[2]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-BCV-3)

[![Image 4: A technical drawing to specify the precise proportions of the reference euro sign](https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Euro_Construction.svg/250px-Euro_Construction.svg.png)](https://en.wikipedia.org/wiki/File:Euro_Construction.svg)

[![Image 5: A table displaying nine versions the euro sign as actually implemented in nine different typefaces](https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Moreeurofonts.svg/250px-Moreeurofonts.svg.png)](https://en.wikipedia.org/wiki/File:Moreeurofonts.svg)

Older currency symbols have evolved slowly, often from previous currencies. The modern [dollar and peso symbols](https://en.wikipedia.org/wiki/Dollar_sign "Dollar sign") originated from the mark employed to denote the [Spanish dollar](https://en.wikipedia.org/wiki/Spanish_dollar "Spanish dollar"),[[3]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-4) whereas the [pound and lira symbols](https://en.wikipedia.org/wiki/Pound_sign "Pound sign")[evolved](https://en.wikipedia.org/wiki/Pound_sign#Origin "Pound sign") from the letter [L](https://en.wikipedia.org/wiki/L "L") (written until the seventeenth century in [blackletter](https://en.wikipedia.org/wiki/Blackletter "Blackletter") type as ![Image 6: {\displaystyle {\mathfrak {L}}}](https://wikimedia.org/api/rest_v1/media/math/render/svg/f1cc2d02222bcba1e741979a145f0317df3cda81)) standing for _[libra](https://en.wikipedia.org/wiki/Libra\_(weight) "Libra (weight)")_, a [Roman pound](https://en.wikipedia.org/wiki/Roman_pound "Roman pound") of silver.[[4]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-5)

Newly invented currencies and currencies adopting new symbols have symbolism meaningful to their adopter. For example, the euro sign € is based on ϵ, an archaic form of the Greek [epsilon](https://en.wikipedia.org/wiki/Epsilon "Epsilon"), to represent Europe;[[5]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-ec.europa.eu-6) the [Indian rupee sign](https://en.wikipedia.org/wiki/Indian_rupee_sign "Indian rupee sign")₹ is a blend of the [Latin letter](https://en.wikipedia.org/wiki/Latin_alphabet "Latin alphabet") '[R](https://en.wikipedia.org/wiki/R "R")' with the [Devanagari](https://en.wikipedia.org/wiki/Devanagari "Devanagari") letter र ([ra](https://en.wikipedia.org/wiki/Ra_(Indic) "Ra (Indic)"));[[6]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-7) and the Russian [Ruble sign](https://en.wikipedia.org/wiki/Ruble_sign "Ruble sign")₽ is based on Р (the [Cyrillic](https://en.wikipedia.org/wiki/Cyrillic "Cyrillic") capital letter ['er'](https://en.wikipedia.org/wiki/Er_(Cyrillic) "Er (Cyrillic)")).[[7]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Business_Insider-8)

There are other considerations, such as how the symbol is rendered on computers and typesetting. For a new symbol to be used, its [glyphs](https://en.wikipedia.org/wiki/Glyph "Glyph") needs to be added to [computer fonts](https://en.wikipedia.org/wiki/Computer_font "Computer font") and [keyboard mappings](https://en.wikipedia.org/wiki/Keyboard_mapping "Keyboard mapping") already in widespread use, and [keyboard layouts](https://en.wikipedia.org/wiki/Keyboard_layout "Keyboard layout") need to be altered or shortcuts added to type the new symbol. For example, the [European Commission](https://en.wikipedia.org/wiki/European_Commission "European Commission") was criticized for not considering how the [euro sign](https://en.wikipedia.org/wiki/Euro_sign "Euro sign") would need to be customized to work in different fonts.[[8]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-Rupee_symbol-9) The original design was also exceptionally wide. These two factors have led to most [type foundries](https://en.wikipedia.org/wiki/Type_foundry "Type foundry") designing customized versions that match the 'look and feel' of the font to which it is to be added, often with reduced width.

List of currency symbols currently in use
-----------------------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Currency_symbol&action=edit&section=3 "Edit section: List of currency symbols currently in use")]

This article is about currencies issued by sovereign governments or their authorised subsidiary administrations. For local currencies, see [LETS](https://en.wikipedia.org/wiki/LETS "LETS"). For cryptocurrencies, see [list of cryptocurrencies](https://en.wikipedia.org/wiki/List_of_cryptocurrencies "List of cryptocurrencies").

| * [v](https://en.wikipedia.org/wiki/Template:List_of_currency_symbols "Template:List of currency symbols") * [t](https://en.wikipedia.org/wiki/Template_talk:List_of_currency_symbols "Template talk:List of currency symbols") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:List_of_currency_symbols "Special:EditPage/Template:List of currency symbols") Currency symbols |
| --- |
| Symbol, Abbreviation | Name | Currency | Notes | Unicode |
| [$](https://en.wikipedia.org/wiki/Dollar_sign "Dollar sign") | [dollar](https://en.wikipedia.org/wiki/Dollar "Dollar") | * A$: [Australian dollar](https://en.wikipedia.org/wiki/Australian_dollar "Australian dollar") * B$: [Bahamian dollar](https://en.wikipedia.org/wiki/Bahamian_dollar "Bahamian dollar") * Bds$: [Barbadian dollar](https://en.wikipedia.org/wiki/Barbadian_dollar "Barbadian dollar") * BZ$: [Belize dollar](https://en.wikipedia.org/wiki/Belize_dollar "Belize dollar") * Ber$: [Bermudian dollar](https://en.wikipedia.org/wiki/Bermudian_dollar "Bermudian dollar") * B$: [Brunei dollar](https://en.wikipedia.org/wiki/Brunei_dollar "Brunei dollar") * Can$, CA$, C$: [Canadian dollar](https://en.wikipedia.org/wiki/Canadian_dollar "Canadian dollar") * CI$: [Cayman Islands dollar](https://en.wikipedia.org/wiki/Cayman_Islands_dollar "Cayman Islands dollar") * EC$: [Eastern Caribbean dollar](https://en.wikipedia.org/wiki/Eastern_Caribbean_dollar "Eastern Caribbean dollar") * FJ$: [Fijian dollar](https://en.wikipedia.org/wiki/Fijian_dollar "Fijian dollar") * G$: [Guyanese dollar](https://en.wikipedia.org/wiki/Guyanese_dollar "Guyanese dollar")[[12]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-13) * * HK$ * 元 * 圓 : [Hong Kong dollar](https://en.wikipedia.org/wiki/Hong_Kong_dollar "Hong Kong dollar") * J$: [Jamaican dollar](https://en.wikipedia.org/wiki/Jamaican_dollar "Jamaican dollar") * $: [Kiribati dollar](https://en.wikipedia.org/wiki/Kiribati_dollar "Kiribati dollar") * L$: [Liberian dollar](https://en.wikipedia.org/wiki/Liberian_dollar "Liberian dollar") * N$: [Namibian dollar](https://en.wikipedia.org/wiki/Namibian_dollar "Namibian dollar") * $NZ: [New Zealand dollar](https://en.wikipedia.org/wiki/New_Zealand_dollar "New Zealand dollar") * S$: [Singapore dollar](https://en.wikipedia.org/wiki/Singapore_dollar "Singapore dollar") * SI$: [Solomon Islands dollar](https://en.wikipedia.org/wiki/Solomon_Islands_dollar "Solomon Islands dollar") * SRD: [Surinamese dollar](https://en.wikipedia.org/wiki/Surinamese_dollar "Surinamese dollar") * * NT$ * 元 * 圓 : [New Taiwan dollar](https://en.wikipedia.org/wiki/New_Taiwan_dollar "New Taiwan dollar") * TT$: [Trinidad and Tobago dollar](https://en.wikipedia.org/wiki/Trinidad_and_Tobago_dollar "Trinidad and Tobago dollar") * TV$: [Tuvaluan dollar](https://en.wikipedia.org/wiki/Tuvaluan_dollar "Tuvaluan dollar") * * US$ * $ : [United States dollar](https://en.wikipedia.org/wiki/United_States_dollar "United States dollar") | May appear with either one or two bars ([![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Double-barred_dollar_sign.svg/20px-Double-barred_dollar_sign.svg.png)](https://en.wikipedia.org/wiki/File:Double-barred_dollar_sign.svg)); in Unicode considered as same glyph (variants). See also: [R$](https://en.wikipedia.org/wiki/Brazilian_real "Brazilian real"), [T$](https://en.wikipedia.org/wiki/T$ "T$"), and [WS$](https://en.wikipedia.org/wiki/WS$ "WS$") | U+0024$DOLLAR SIGN |
| [peso](https://en.wikipedia.org/wiki/Peso "Peso") | * Arg$: [Argentine peso](https://en.wikipedia.org/wiki/Argentine_peso "Argentine peso") * Ch$: [Chilean peso](https://en.wikipedia.org/wiki/Chilean_peso "Chilean peso") * Col$: [Colombian peso](https://en.wikipedia.org/wiki/Colombian_peso "Colombian peso") * Cu$: [Cuban peso](https://en.wikipedia.org/wiki/Cuban_peso "Cuban peso") * RD$: [Dominican peso](https://en.wikipedia.org/wiki/Dominican_peso "Dominican peso") * Mex$: [Mexican peso](https://en.wikipedia.org/wiki/Mexican_peso "Mexican peso") * $U: [Uruguayan peso](https://en.wikipedia.org/wiki/Uruguayan_peso "Uruguayan peso") |  |
| pataca | $: [Macanese pataca](https://en.wikipedia.org/wiki/Macanese_pataca "Macanese pataca") |  |
| ₫ * _đ_ * _Đ_ | dong | [Vietnamese đồng](https://en.wikipedia.org/wiki/Vietnamese_%C4%91%E1%BB%93ng "Vietnamese đồng") |  | U+20AB₫DONG SIGN |
| [֏](https://en.wikipedia.org/wiki/Armenian_dram_sign "Armenian dram sign") | dram | [Armenian dram](https://en.wikipedia.org/wiki/Armenian_dram "Armenian dram") |  | U+058F֏ARMENIAN DRAM SIGN |
| [![Image 9](https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Double-barred_dollar_sign.svg/20px-Double-barred_dollar_sign.svg.png)](https://en.wikipedia.org/wiki/File:Double-barred_dollar_sign.svg) Esc | [escudo](https://en.wikipedia.org/wiki/Escudo "Escudo") | [Cape Verdean escudo](https://en.wikipedia.org/wiki/Cape_Verdean_escudo "Cape Verdean escudo") | Specifically the double-barred dollar sign ([cifrão](https://en.wikipedia.org/wiki/Cifr%C3%A3o "Cifrão")) | _As double barred: not defined in Unicode_ |
| [€](https://en.wikipedia.org/wiki/Euro_sign "Euro sign") | euro | [Euro](https://en.wikipedia.org/wiki/Euro "Euro") | This eurosign is used in all scripts used in the [Eurozone](https://en.wikipedia.org/wiki/Eurozone "Eurozone") countries (Latin, Cyrillic, Greek) | U+20AC€EURO SIGN |
| فلس فلوس | fils | [fils](https://en.wikipedia.org/wiki/Fils_(currency) "Fils (currency)") | _Fraction_ 1⁄1000 or 1⁄100 of various Arabic country currencies; see also [falus](https://en.wikipedia.org/wiki/Falus "Falus"). فلس is singular while فلوس is plural |  |
| [ƒ](https://en.wikipedia.org/wiki/Florin_sign "Florin sign") | florin | * Afl: [Aruban florin](https://en.wikipedia.org/wiki/Aruban_florin "Aruban florin")[[13]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-14) | Also fl when ƒ is unavailable | U+0192 ƒ LATIN SMALL LETTER F WITH HOOK |
| — Ft | forint | [Hungarian forint](https://en.wikipedia.org/wiki/Hungarian_forint "Hungarian forint") |  |  |
| — FBu | franc | [Burundian franc](https://en.wikipedia.org/wiki/Burundian_franc "Burundian franc") |  |  |
| — F | [franc](https://en.wikipedia.org/wiki/Franc "Franc") | * F: [CFP franc](https://en.wikipedia.org/wiki/CFP_franc "CFP franc") * F: [Central African CFA franc](https://en.wikipedia.org/wiki/Central_African_CFA_franc "Central African CFA franc") * FC: [Comorian franc](https://en.wikipedia.org/wiki/Comorian_franc "Comorian franc") * FC: [Congolese franc](https://en.wikipedia.org/wiki/Congolese_franc "Congolese franc") * * Fdj * DF : [Djiboutian franc](https://en.wikipedia.org/wiki/Djiboutian_franc "Djiboutian franc") * * FG * GFr : [Guinean franc](https://en.wikipedia.org/wiki/Guinean_franc "Guinean franc") * FRw: [Rwanda franc](https://en.wikipedia.org/wiki/Rwanda_franc "Rwanda franc")[[14]](https://en.wikipedia.org/wiki/Currency_symbol#cite_note-NBRlt-15) * SFr: [Swiss franc](https://en.wikipedia.org/wiki/Swiss_franc "Swiss franc") * F: [West African CFA franc](https://en.wikipedia.org/wiki/West_African_CFA_franc "West African CFA franc") |  |  |
| — G | gourde | [Haitian gourde](https://en.wikipedia.org/wiki/Haitian_gourde "Haitian gourde") |  |  |
| — gr | grosz | [Polish grosz](https://en.wikipedia.org/wiki/Groschen#Modern_currencies "Groschen") | _Fraction_ A centesimal division of the złoty |  |
| ₲ | guarani | [Paraguayan guaraní](https://en.wikipedia.org/wiki/Paraguayan_guaran%C3%AD "Paraguayan guaraní") | Also Gs when ₲ is unavailable | U+20B2₲GUARANI SIGN |
| — h | heller | [Czech heller](https://en.wikipedia.org/wiki/Heller_(money) "Heller (money)") | _Fraction_ A centesimal division of the koruna |  |
| [₴](https://en.wikipedia.org/wiki/Hryvnia_sign "Hryvnia sign") грн hrn | hryvnia | [Ukrainian hryvnia](https://en.wikipedia.org/wiki/Ukrainian_hryvnia "Ukrainian hryvnia") |  | U+20B4₴HRYVNIA SIGN |
| ₭ | kip | [Lao kip](https://en.wikipedia.org/wiki/Lao_kip "Lao kip") | Also K or KN when ₭ is unavailable | U+20AD₭KIP SIGN |
| — Kč | koruna | [Czech crown](https://en.wikipedia.org/wiki/Czech_crown "Czech crown") |  |  |
